Folder PATH listing for volume DATA
Volume serial number is 000000B8 288F:168E
D:.
|   .editorconfig
|   .env
|   .env.example
|   .gitignore
|   CHANGELOG.md
|   CONTRIBUTING.md
|   Makefile
|   manage.py
|   project_structure_final.txt
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   schema.yml
|   structure.txt
|
+---.pytest_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   README.md
|   |
|   \---v
|       \---cache
|               lastfailed
|               nodeids
|
+---.ruff_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   \---0.15.19
|           10007787698468422437
|           10011913979255847931
|           10095859105320323913
|           1010226050140319530
|           10112602678506916412
|           10114009286066151931
|           1037539455081212816
|           1046338381047342455
|           10463420376455752195
|           1055035016422072030
|           10655485580124565946
|           10834600394546611672
|           10902707022547179365
|           10997027527039270072
|           11023625765976503684
|           11030177272058300192
|           11279885935908033016
|           11289659279427261788
|           11351662068397525828
|           11410294017386249963
|           11411722955021324725
|           11489363851948399061
|           11525245881182553181
|           1153274687642677290
|           11554306478860996579
|           11556362641967339797
|           11560953864440890369
|           11745570912772913797
|           11764121126261881204
|           11958957682348658216
|           11968859187461340173
|           11995299029734464147
|           1211194772969534477
|           12122924701123481513
|           12137694266135862895
|           12154038426245350849
|           12165637325795602153
|           12215561666573725173
|           12266889825078580396
|           12380540498569703508
|           12383850732162259330
|           12404694320662060342
|           12407781184035093474
|           12426592160034602673
|           12474673636799584697
|           12697793730008309013
|           12879575513543862918
|           13024465988555410993
|           13028036874694513248
|           13055285523210604561
|           13072745105949341618
|           13081579459542602223
|           13118345462039585582
|           13302005628877889464
|           13334280646488624558
|           13551384818930483497
|           13631336355001339540
|           13701084430337351109
|           13746559447512776357
|           13767260175659521729
|           13790830336920557230
|           13824842222350006062
|           13908844922401984082
|           13934427059363082095
|           13997402385335970744
|           13998056256072598950
|           14141502523407956529
|           14153107932650304
|           14167993073643073442
|           14213561162449948567
|           14382188249709213362
|           14454000218592563494
|           14532376807607186329
|           14608125961166082476
|           14741912219207725087
|           14783921381225541726
|           14954877084713962198
|           15088540565937976893
|           15255889331846921468
|           15404599574239700130
|           1550889412576072129
|           15583410267234591348
|           15606594553683123379
|           15695721385302625431
|           15796559267170873225
|           15815467973886358565
|           15827629912961634772
|           15877980143689359917
|           1589842658860636775
|           15907686024786690964
|           16131742538258309992
|           16232580260303129787
|           16281773025979495916
|           1637725783921862917
|           16433894168429494239
|           16547120612054055770
|           16550206368965922453
|           16579593218276943449
|           16609986431535879906
|           16684216924223229843
|           16706487962929782350
|           17006530962038379141
|           17141612348045968774
|           17164126220110108806
|           17203177875691543470
|           17259301883905190798
|           17282745463983381021
|           17506553159131168853
|           1753010461056688650
|           17588385063730343136
|           17730784301566242479
|           18011053325954097123
|           18037847810940716710
|           1807679454759854469
|           18440603261679329473
|           2044156408163114057
|           2113102009057006146
|           2373562031288753373
|           2528311375723891601
|           2749073608512925102
|           2768183350835031086
|           2775473100399619728
|           2805308636831260416
|           284218932885584919
|           2909047819269542024
|           2925039701507290054
|           2982667512019257332
|           302544504277582619
|           3086351694929995450
|           3152430266036999356
|           3158238999771436385
|           3163990761801832486
|           3181062567655057927
|           3251819337397842827
|           3327637418011593745
|           3422884364658953965
|           3488457209167368799
|           3538181738718804121
|           3592149977099525422
|           3661725701434632349
|           367052135221909997
|           3672280210324407298
|           3914912028653737042
|           392169795828838308
|           4007243061361948061
|           40408075293174307
|           4066625287162906456
|           432024509188301253
|           4510242965740787838
|           4642554745681467062
|           4687878041036698524
|           4694739280426716106
|           4733867519376448482
|           4795859094159859145
|           484468749663418476
|           488436161540581984
|           4987252880561141545
|           5034621898707618837
|           5058847703588118050
|           5081014317237117107
|           5249416854552280093
|           5284167265644681204
|           5348635610218698193
|           5359827304566811002
|           5468651126784706342
|           5628275030264569349
|           5672391301943484657
|           5826139580561439117
|           6149751796739944135
|           6347284692136929702
|           6412318642039883874
|           6554585712175302840
|           6593120484764463475
|           670074739466084054
|           6717739817645073744
|           6809682158522112294
|           6930150218534952818
|           7065812774017611192
|           7256545788048638212
|           7259751443833030455
|           7313565639407675208
|           7339944116701814632
|           7353212261809894086
|           7381530029526707071
|           7686803396797301945
|           7687617549358910265
|           7688342210866554463
|           7715470516184622410
|           7722761443539613928
|           7779551133536132272
|           7831555117824234247
|           7860183979046231393
|           7870972917085747316
|           7977922196253204115
|           8014198243371752538
|           8096054301518542029
|           8098123163923086226
|           8100631492756370043
|           8189960569456038584
|           8259800940318382721
|           8424400685352649056
|           8446505764825075584
|           8461859220928998407
|           8489298239070908151
|           8490176970973963343
|           8628178349772228989
|           8743903459919963989
|           8799590094070674512
|           8848676575639226522
|           8865964750196896056
|           8888493854324395538
|           8917088558368012833
|           8947673202473513083
|           9053398143812364037
|           9069439676780110408
|           9087387496550724814
|           9179461082230388525
|           9202152727324765445
|           9226440256380616520
|           9232748142081531196
|           9280709717524691431
|           9328924974904980355
|           959791984499535091
|           9727886527897965953
|           9772368889300903578
|           9923036601666738995
|
+---apps
|   |   __init__.py
|   |
|   +---ai
|   |   |   admin.py
|   |   |   apps.py
|   |   |   tasks.py
|   |   |   urls.py
|   |   |   __init__.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       prediction.py
|   |   |   |       recommendation.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           bulk.py
|   |   |           prediction.py
|   |   |           recommendation.py
|   |   |           __init__.py
|   |   |
|   |   +---constants
|   |   |       ai.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       knowledge.py
|   |   |       model.py
|   |   |       prediction.py
|   |   |       prompt.py
|   |   |       recommendation.py
|   |   |       __init__.py
|   |   |
|   |   +---permissions
|   |   |       ai.py
|   |   |       recommendation.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       prediction.py
|   |   |       recommendation.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       prediction.py
|   |   |       recommendation.py
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           factories.py
|   |           test_models.py
|   |           test_runtime.py
|   |           test_selectors.py
|   |           test_services.py
|   |           __init__.py
|   |
|   +---application
|   |   |   __init__.py
|   |   |
|   |   \---common
|   |           commands.py
|   |           exceptions.py
|   |           handlers.py
|   |           mediator.py
|   |           pipeline.py
|   |           queries.py
|   |           results.py
|   |           validation.py
|   |           __init__.py
|   |
|   +---billing
|   |   |   admin.py
|   |   |   apps.py
|   |   |   urls.py
|   |   |   __init__.py
|   |   |
|   |   +---accounts_payable
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base_vendor.py
|   |   |   |   |       base_vendor_invoice.py
|   |   |   |   |       create_vendor.py
|   |   |   |   |       create_vendor_invoice.py
|   |   |   |   |       detail_vendor.py
|   |   |   |   |       detail_vendor_invoice.py
|   |   |   |   |       fields_vendor.py
|   |   |   |   |       fields_vendor_invoice.py
|   |   |   |   |       list_vendor.py
|   |   |   |   |       list_vendor_invoice.py
|   |   |   |   |       update_vendor.py
|   |   |   |   |       update_vendor_invoice.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create_vendor.py
|   |   |   |           list_create_vendor_invoice.py
|   |   |   |           retrieve_update_destroy_vendor.py
|   |   |   |           retrieve_update_destroy_vendor_invoice.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       vendor.py
|   |   |   |       vendor_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       accounts_payable.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       vendor.py
|   |   |   |       vendor_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       vendor.py
|   |   |   |       vendor_invoice.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_models.py
|   |   |
|   |   +---accounts_receivable
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base_customer.py
|   |   |   |   |       base_customer_invoice.py
|   |   |   |   |       create_customer.py
|   |   |   |   |       create_customer_invoice.py
|   |   |   |   |       detail_customer.py
|   |   |   |   |       detail_customer_invoice.py
|   |   |   |   |       fields_customer.py
|   |   |   |   |       fields_customer_invoice.py
|   |   |   |   |       list_customer.py
|   |   |   |   |       list_customer_invoice.py
|   |   |   |   |       update_customer.py
|   |   |   |   |       update_customer_invoice.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create_customer.py
|   |   |   |           list_create_customer_invoice.py
